app_name	Sketchware Pro
block_add_list_int_body_1	to
block_add_list_int_head	add
block_add_list_map_body_1	value
block_add_list_map_body_2	to
block_add_list_map_head	add key
block_add_list_str_body_1	to
block_add_list_str_head	add
block_add_map_to_list_body_1	to
block_add_map_to_list_head	add
block_add_source_directly_head	add source directly
block_adview_load_ad_tail	load
block_and_body_1	and
block_move_to_bin	Move to recycle bin
block_bigger_body_1	>
block_bluetoothconnect_activate_bluetooth_tail	activate bluetooth
block_bluetoothconnect_get_paired_devices_body_1	get paired devices to
block_bluetoothconnect_get_random_uuid_tail	get random uuid
block_bluetoothconnect_is_bluetooth_activated_tail	is bluetooth activated
block_bluetoothconnect_is_bluetooth_enabled_tail	is bluetooth enabled
block_bluetoothconnect_ready_connection_body_1	ready connection with tag
block_bluetoothconnect_ready_connection_to_uuid_body_1	ready connection to uuid
block_bluetoothconnect_ready_connection_to_uuid_body_2	with tag
block_bluetoothconnect_send_data_body_1	send data
block_bluetoothconnect_send_data_body_2	with tag
block_bluetoothconnect_start_connection_body_1	start connection to address
block_bluetoothconnect_start_connection_body_2	with tag
block_bluetoothconnect_start_connection_to_uuid_body_1	start connection to uuid
block_bluetoothconnect_start_connection_to_uuid_body_2	and address
block_bluetoothconnect_start_connection_to_uuid_body_3	with tag
block_bluetoothconnect_stop_connection_body_1	stop connection with tag
block_break_head	stop
block_calendar_add_body_1	add
block_calendar_add_body_2	value
block_calendar_diff_body_1	-
block_calendar_diff_head	Difference
block_calendar_format_body_1	Format
block_calendar_set_body_1	set
block_calendar_set_body_2	value
block_calendar_set_time_tail	ms
block_calendarview_set_date_tail	ms
block_calendarview_set_max_date_tail	ms
block_calendarview_set_min_date_tail	ms
block_camera_start_take_picture_tail	take picture
block_category_component_func	Component
block_category_control	Control
block_category_file	File
block_category_list	List
block_category_math	Math
block_category_moreblock	More Block
block_category_operator	Operator
block_category_var	Variable
block_category_view_func	View
block_clear_list_head	clear
block_contain_list_int_body_1	contains
block_contain_list_map_body_1	contains at
block_contain_list_map_body_2	key
block_contain_list_str_body_1	contains
block_crop_bitmap_center_body_1	to path
block_crop_bitmap_center_body_2	width
block_crop_bitmap_center_body_3	height
block_crop_bitmap_center_head	crop image center from path
block_decrease_int_tail	decrease 1
block_delete_list_body_1	of
block_delete_list_head	delete at
block_dialog_cancel_button_body_1	Cancel Button
block_dialog_cancel_button_tail	Clicked
block_dialog_dismiss_tail	dismiss
block_dialog_neutral_button_body_1	Neutral Button
block_dialog_neutral_button_tail	Clicked
block_dialog_ok_button_body_1	OK Button
block_dialog_ok_button_tail	Clicked
block_dialog_set_message_body_1	set message
block_dialog_set_title_body_1	set title
block_dialog_show_tail	show
block_divide_body_1	/
block_do_toast_head	Toast
block_else_head	else
block_equal_body_1	=
block_false_head	false
block_file_get_data_body_1	getData key
block_file_picker_start_pick_files_tail	pick files
block_file_remove_data_body_1	removeData key
block_file_set_data_body_1	setData key
block_file_set_data_body_2	value
block_fileutil_copy_body_1	to path
block_fileutil_copy_head	copy file path
block_fileutil_delete_head	delete file path
block_fileutil_ends_with_body_1	ends with
block_fileutil_get_last_segment_path_head	get last segment path of
block_fileutil_is_dir_head	path
block_fileutil_is_dir_tail	is directory
block_fileutil_is_exist_head	is exist file path
block_fileutil_is_file_head	path
block_fileutil_is_file_tail	is file
block_fileutil_length_head	get length of path
block_fileutil_list_dir_body_1	to
block_fileutil_list_dir_head	file list in path
block_fileutil_make_dir_head	make directory path
block_fileutil_move_body_1	to path
block_fileutil_move_head	move file path
block_fileutil_read_head	read file path
block_fileutil_starts_with_body_1	starts with
block_fileutil_write_body_1	to file path
block_fileutil_write_head	write String
block_finish_activity_head	Finish
